

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Sun Feb 26 18:03:38 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18LF45K50
 15854  001EBE  0100               	movlb	0	; () banked
 15855  001EC0  8F76               	bsf	(___flmul@b+2)& (0+255),7,b
 15856  001EC2  D009               	goto	l12566
 15857  001EC4                     l12564:
 15858                           
 15859                           ; BSR set to: 0
 15860  001EC4  0E00               	movlw	0
 15861  001EC6  0100               	movlb	0	; () banked
 15862  001EC8  6F74               	movwf	___flmul@b& (0+255),b
 15863  001ECA  0E00               	movlw	0
 15864  001ECC  6F75               	movwf	(___flmul@b+1)& (0+255),b
 15865  001ECE  0E00               	movlw	0
 15866  001ED0  6F76               	movwf	(___flmul@b+2)& (0+255),b
 15867  001ED2  0E00               	movlw	0
 15868  001ED4  6F77               	movwf	(___flmul@b+3)& (0+255),b
 15869  001ED6                     l12566:
 15870                           
 15871                           ; BSR set to: 0
 15872  001ED6  0100               	movlb	0	; () banked
 15873  001ED8  517B               	movf	(___flmul@a+3)& (0+255),w,b
 15874  001EDA  0B80               	andlw	128
 15875  001EDC  0100               	movlb	0	; () banked
 15876  001EDE  1B80               	xorwf	___flmul@sign& (0+255),f,b
 15877                           
 15878                           ; BSR set to: 0
 15879  001EE0  0100               	movlb	0	; () banked
 15880  001EE2  517B               	movf	(___flmul@a+3)& (0+255),w,b
 15881  001EE4  257B               	addwf	(___flmul@a+3)& (0+255),w,b
 15882  001EE6  0100               	movlb	0	; () banked
 15883  001EE8  6F81               	movwf	___flmul@aexp& (0+255),b
 15884                           
 15885                           ; BSR set to: 0
 15886  001EEA  0100               	movlb	0	; () banked
 15887  001EEC  AF7A               	btfss	(___flmul@a+2)& (0+255),7,b
 15888  001EEE  D002               	goto	l12574
 15889                           
 15890                           ; BSR set to: 0
 15891  001EF0  0100               	movlb	0	; () banked
 15892  001EF2  8181               	bsf	___flmul@aexp& (0+255),0,b
 15893  001EF4                     l12574:
 15894                           
 15895                           ; BSR set to: 0
 15896  001EF4  0100               	movlb	0	; () banked
 15897  001EF6  5181               	movf	___flmul@aexp& (0+255),w,b
 15898  001EF8  0100               	movlb	0	; () banked
 15899  001EFA  B4D8               	btfsc	status,2,c
 15900  001EFC  D010               	goto	l12582
 15901                           
 15902                           ; BSR set to: 0
 15903  001EFE  0100               	movlb	0	; () banked
 15904  001F00  2981               	incf	___flmul@aexp& (0+255),w,b
 15905  001F02  A4D8               	btfss	status,2,c
 15906  001F04  D009               	goto	l12580
 15907                           
 15908                           ; BSR set to: 0
 15909  001F06  0E00               	movlw	0
 15910  001F08  0100               	movlb	0	; () banked
 15911  001F0A  6F78               	movwf	___flmul@a& (0+255),b
 15912  001F0C  0E00               	movlw	0
 15913  001F0E  6F79               	movwf	(___flmul@a+1)& (0+255),b
 15914  001F10  0E00               	movlw	0
 15915  001F12  6F7A               	movwf	(___flmul@a+2)& (0+255),b
 15916  001F14  0E00               	movlw	0
 15917  001F16  6F7B               	movwf	(___flmul@a+3)& (0+255),b
 15918  001F18                     l12580:
 15919                           
 15920                           ; BSR set to: 0
 15921  001F18  0100               	movlb	0	; () banked
 15922  001F1A  8F7A               	bsf	(___flmul@a+2)& (0+255),7,b
 15923  001F1C  D009               	goto	l2645
 15924  001F1E                     l12582:
 15925                           
 15926                           ; BSR set to: 0
 15927  001F1E  0E00               	movlw	0
 15928  001F20  0100               	movlb	0	; () banked
 15929  001F22  6F78               	movwf	___flmul@a& (0+255),b
 15930  001F24  0E00               	movlw	0
 15931  001F26  6F79               	movwf	(___flmul@a+1)& (0+255),b
 15932  001F28  0E00               	movlw	0
 15933  001F2A  6F7A               	movwf	(___flmul@a+2)& (0+255),b
 15934  001F2C  0E00               	movlw	0
 15935  001F2E  6F7B               	movwf	(___flmul@a+3)& (0+255),b
 15936  001F30                     l2645:
 15937                           
 15938                           ; BSR set to: 0
 15939  001F30  0100               	movlb	0	; () banked
 15940  001F32  5181               	movf	___flmul@aexp& (0+255),w,b
 15941  001F34  0100               	movlb	0	; () banked
 15942  001F36  B4D8               	btfsc	status,2,c
 15943  001F38  D005               	goto	l12586
 15944                           
 15945                           ; BSR set to: 0
 15946  001F3A  0100               	movlb	0	; () banked
 15947  001F3C  5186               	movf	___flmul@bexp& (0+255),w,b
 15948  001F3E  0100               	movlb	0	; () banked
 15949  001F40  A4D8               	btfss	status,2,c
 15950  001F42  D00A               	goto	l12590
 15951  001F44                     l12586:
 15952                           
 15953                           ; BSR set to: 0
 15954  001F44  0E00               	movlw	0
 15955  001F46  0100               	movlb	0	; () banked
 15956  001F48  6F74               	movwf	?___flmul& (0+255),b
 15957  001F4A  0E00               	movlw	0
 15958  001F4C  6F75               	movwf	(?___flmul+1)& (0+255),b
 15959  001F4E  0E00               	movlw	0
 15960  001F50  6F76               	movwf	(?___flmul+2)& (0+255),b
 15961  001F52  0E00               	movlw	0
 15962  001F54  6F77               	movwf	(?___flmul+3)& (0+255),b
 15963                           
 15964                           ; BSR set to: 0
 15965  001F56  0012               	return	
 15966  001F58                     l12590:
 15967                           
 15968                           ; BSR set to: 0
 15969  001F58  0100               	movlb	0	; () banked
 15970  001F5A  517A               	movf	(___flmul@a+2)& (0+255),w,b
 15971  001F5C  0100               	movlb	0	; () banked
 15972  001F5E  0374               	mulwf	___flmul@b& (0+255),b
 15973  001F60  CFF3 F08B          	movff	prodl,___flmul@temp
 15974  001F64  CFF4 F08C          	movff	prodh,___flmul@temp+1
 15975                           
 15976                           ; BSR set to: 0
 15977  001F68  0100               	movlb	0	; () banked
 15978  001F6A  518B               	movf	___flmul@temp& (0+255),w,b
 15979  001F6C  0100               	movlb	0	; () banked
 15980  001F6E  6F82               	movwf	___flmul@grs& (0+255),b
 15981  001F70  6B83               	clrf	(___flmul@grs+1)& (0+255),b
 15982  001F72  6B84               	clrf	(___flmul@grs+2)& (0+255),b
 15983  001F74  6B85               	clrf	(___flmul@grs+3)& (0+255),b
 15984                           
 15985                           ; BSR set to: 0
 15986  001F76  0100               	movlb	0	; () banked
 15987  001F78  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 15988  001F7A  0100               	movlb	0	; () banked
 15989  001F7C  6F87               	movwf	___flmul@prod& (0+255),b
 15990  001F7E  6B88               	clrf	(___flmul@prod+1)& (0+255),b
 15991  001F80  6B89               	clrf	(___flmul@prod+2)& (0+255),b
 15992  001F82  6B8A               	clrf	(___flmul@prod+3)& (0+255),b
 15993  001F84  0100               	movlb	0	; () banked
 15994  001F86  5179               	movf	(___flmul@a+1)& (0+255),w,b
 15995  001F88  0100               	movlb	0	; () banked
 15996  001F8A  0375               	mulwf	(___flmul@b+1)& (0+255),b
 15997  001F8C  CFF3 F08B          	movff	prodl,___flmul@temp
 15998  001F90  CFF4 F08C          	movff	prodh,___flmul@temp+1
 15999                           
 16000                           ; BSR set to: 0
 16001  001F94  0100               	movlb	0	; () banked
 16002  001F96  518B               	movf	___flmul@temp& (0+255),w,b
 16003  001F98  0100               	movlb	0	; () banked
 16004  001F9A  2782               	addwf	___flmul@grs& (0+255),f,b
 16005  001F9C  0E00               	movlw	0
 16006  001F9E  2383               	addwfc	(___flmul@grs+1)& (0+255),f,b
 16007  001FA0  2384               	addwfc	(___flmul@grs+2)& (0+255),f,b
 16008  001FA2  2385               	addwfc	(___flmul@grs+3)& (0+255),f,b
 16009                           
 16010                           ; BSR set to: 0
 16011  001FA4  0100               	movlb	0	; () banked
 16012  001FA6  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16013  001FA8  0100               	movlb	0	; () banked
 16014  001FAA  2787               	addwf	___flmul@prod& (0+255),f,b
 16015  001FAC  0E00               	movlw	0
 16016  001FAE  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16017  001FB0  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16018  001FB2  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16019  001FB4  0100               	movlb	0	; () banked
 16020  001FB6  5178               	movf	___flmul@a& (0+255),w,b
 16021  001FB8  0100               	movlb	0	; () banked
 16022  001FBA  0376               	mulwf	(___flmul@b+2)& (0+255),b
 16023  001FBC  CFF3 F08B          	movff	prodl,___flmul@temp
 16024  001FC0  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16025                           
 16026                           ; BSR set to: 0
 16027  001FC4  0100               	movlb	0	; () banked
 16028  001FC6  518B               	movf	___flmul@temp& (0+255),w,b
 16029  001FC8  0100               	movlb	0	; () banked
 16030  001FCA  2782               	addwf	___flmul@grs& (0+255),f,b
 16031  001FCC  0E00               	movlw	0
 16032  001FCE  2383               	addwfc	(___flmul@grs+1)& (0+255),f,b
 16033  001FD0  2384               	addwfc	(___flmul@grs+2)& (0+255),f,b
 16034  001FD2  2385               	addwfc	(___flmul@grs+3)& (0+255),f,b
 16035                           
 16036                           ; BSR set to: 0
 16037  001FD4  0100               	movlb	0	; () banked
 16038  001FD6  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16039  001FD8  0100               	movlb	0	; () banked
 16040  001FDA  2787               	addwf	___flmul@prod& (0+255),f,b
 16041  001FDC  0E00               	movlw	0
 16042  001FDE  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16043  001FE0  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16044  001FE2  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16045                           
 16046                           ; BSR set to: 0
 16047  001FE4  C084  F085         	movff	___flmul@grs+2,___flmul@grs+3
 16048  001FE8  C083  F084         	movff	___flmul@grs+1,___flmul@grs+2
 16049  001FEC  C082  F083         	movff	___flmul@grs,___flmul@grs+1
 16050  001FF0  0100               	movlb	0	; () banked
 16051  001FF2  6B82               	clrf	___flmul@grs& (0+255),b
 16052                           
 16053                           ; BSR set to: 0
 16054  001FF4  0100               	movlb	0	; () banked
 16055  001FF6  5178               	movf	___flmul@a& (0+255),w,b
 16056  001FF8  0100               	movlb	0	; () banked
 16057  001FFA  0375               	mulwf	(___flmul@b+1)& (0+255),b
 16058  001FFC  CFF3 F08B          	movff	prodl,___flmul@temp
 16059  002000  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16060                           
 16061                           ; BSR set to: 0
 16062  002004  0100               	movlb	0	; () banked
 16063  002006  518B               	movf	___flmul@temp& (0+255),w,b
 16064  002008  0100               	movlb	0	; () banked
 16065  00200A  2782               	addwf	___flmul@grs& (0+255),f,b
 16066  00200C  0100               	movlb	0	; () banked
 16067  00200E  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16068  002010  0100               	movlb	0	; () banked
 16069  002012  2383               	addwfc	(___flmul@grs+1)& (0+255),f,b
 16070  002014  0E00               	movlw	0
 16071  002016  0100               	movlb	0	; () banked
 16072  002018  2384               	addwfc	(___flmul@grs+2)& (0+255),f,b
 16073  00201A  0E00               	movlw	0
 16074  00201C  0100               	movlb	0	; () banked
 16075  00201E  2385               	addwfc	(___flmul@grs+3)& (0+255),f,b
 16076                           
 16077                           ; BSR set to: 0
 16078  002020  0100               	movlb	0	; () banked
 16079  002022  5179               	movf	(___flmul@a+1)& (0+255),w,b
 16080  002024  0100               	movlb	0	; () banked
 16081  002026  0374               	mulwf	___flmul@b& (0+255),b
 16082  002028  CFF3 F08B          	movff	prodl,___flmul@temp
 16083  00202C  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16084                           
 16085                           ; BSR set to: 0
 16086  002030  0100               	movlb	0	; () banked
 16087  002032  518B               	movf	___flmul@temp& (0+255),w,b
 16088  002034  0100               	movlb	0	; () banked
 16089  002036  2782               	addwf	___flmul@grs& (0+255),f,b
 16090  002038  0100               	movlb	0	; () banked
 16091  00203A  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16092  00203C  0100               	movlb	0	; () banked
 16093  00203E  2383               	addwfc	(___flmul@grs+1)& (0+255),f,b
 16094  002040  0E00               	movlw	0
 16095  002042  0100               	movlb	0	; () banked
 16096  002044  2384               	addwfc	(___flmul@grs+2)& (0+255),f,b
 16097  002046  0E00               	movlw	0
 16098  002048  0100               	movlb	0	; () banked
 16099  00204A  2385               	addwfc	(___flmul@grs+3)& (0+255),f,b
 16100                           
 16101                           ; BSR set to: 0
 16102  00204C  C084  F085         	movff	___flmul@grs+2,___flmul@grs+3
 16103  002050  C083  F084         	movff	___flmul@grs+1,___flmul@grs+2
 16104  002054  C082  F083         	movff	___flmul@grs,___flmul@grs+1
 16105  002058  0100               	movlb	0	; () banked
 16106  00205A  6B82               	clrf	___flmul@grs& (0+255),b
 16107  00205C  0100               	movlb	0	; () banked
 16108  00205E  5178               	movf	___flmul@a& (0+255),w,b
 16109  002060  0100               	movlb	0	; () banked
 16110  002062  0374               	mulwf	___flmul@b& (0+255),b
 16111  002064  CFF3 F08B          	movff	prodl,___flmul@temp
 16112  002068  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16113                           
 16114                           ; BSR set to: 0
 16115  00206C  0100               	movlb	0	; () banked
 16116  00206E  518B               	movf	___flmul@temp& (0+255),w,b
 16117  002070  0100               	movlb	0	; () banked
 16118  002072  2782               	addwf	___flmul@grs& (0+255),f,b
 16119  002074  0100               	movlb	0	; () banked
 16120  002076  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16121  002078  0100               	movlb	0	; () banked
 16122  00207A  2383               	addwfc	(___flmul@grs+1)& (0+255),f,b
 16123  00207C  0E00               	movlw	0
 16124  00207E  0100               	movlb	0	; () banked
 16125  002080  2384               	addwfc	(___flmul@grs+2)& (0+255),f,b
 16126  002082  0E00               	movlw	0
 16127  002084  0100               	movlb	0	; () banked
 16128  002086  2385               	addwfc	(___flmul@grs+3)& (0+255),f,b
 16129                           
 16130                           ; BSR set to: 0
 16131  002088  0100               	movlb	0	; () banked
 16132  00208A  517A               	movf	(___flmul@a+2)& (0+255),w,b
 16133  00208C  0100               	movlb	0	; () banked
 16134  00208E  0375               	mulwf	(___flmul@b+1)& (0+255),b
 16135  002090  CFF3 F08B          	movff	prodl,___flmul@temp
 16136  002094  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16137  002098  0100               	movlb	0	; () banked
 16138  00209A  518B               	movf	___flmul@temp& (0+255),w,b
 16139  00209C  0100               	movlb	0	; () banked
 16140  00209E  2787               	addwf	___flmul@prod& (0+255),f,b
 16141  0020A0  0100               	movlb	0	; () banked
 16142  0020A2  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16143  0020A4  0100               	movlb	0	; () banked
 16144  0020A6  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16145  0020A8  0E00               	movlw	0
 16146  0020AA  0100               	movlb	0	; () banked
 16147  0020AC  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16148  0020AE  0E00               	movlw	0
 16149  0020B0  0100               	movlb	0	; () banked
 16150  0020B2  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16151                           
 16152                           ; BSR set to: 0
 16153  0020B4  0100               	movlb	0	; () banked
 16154  0020B6  5179               	movf	(___flmul@a+1)& (0+255),w,b
 16155  0020B8  0100               	movlb	0	; () banked
 16156  0020BA  0376               	mulwf	(___flmul@b+2)& (0+255),b
 16157  0020BC  CFF3 F08B          	movff	prodl,___flmul@temp
 16158  0020C0  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16159                           
 16160                           ; BSR set to: 0
 16161  0020C4  0100               	movlb	0	; () banked
 16162  0020C6  518B               	movf	___flmul@temp& (0+255),w,b
 16163  0020C8  0100               	movlb	0	; () banked
 16164  0020CA  2787               	addwf	___flmul@prod& (0+255),f,b
 16165  0020CC  0100               	movlb	0	; () banked
 16166  0020CE  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16167  0020D0  0100               	movlb	0	; () banked
 16168  0020D2  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16169  0020D4  0E00               	movlw	0
 16170  0020D6  0100               	movlb	0	; () banked
 16171  0020D8  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16172  0020DA  0E00               	movlw	0
 16173  0020DC  0100               	movlb	0	; () banked
 16174  0020DE  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16175  0020E0  0100               	movlb	0	; () banked
 16176  0020E2  517A               	movf	(___flmul@a+2)& (0+255),w,b
 16177  0020E4  0100               	movlb	0	; () banked
 16178  0020E6  0376               	mulwf	(___flmul@b+2)& (0+255),b
 16179  0020E8  CFF3 F08B          	movff	prodl,___flmul@temp
 16180  0020EC  CFF4 F08C          	movff	prodh,___flmul@temp+1
 16181                           
 16182                           ; BSR set to: 0
 16183  0020F0  0100               	movlb	0	; () banked
 16184  0020F2  518B               	movf	___flmul@temp& (0+255),w,b
 16185  0020F4  0100               	movlb	0	; () banked
 16186  0020F6  6F7C               	movwf	??___flmul& (0+255),b
 16187  0020F8  0100               	movlb	0	; () banked
 16188  0020FA  518C               	movf	(___flmul@temp+1)& (0+255),w,b
 16189  0020FC  0100               	movlb	0	; () banked
 16190  0020FE  6F7D               	movwf	(??___flmul+1)& (0+255),b
 16191  002100  0100               	movlb	0	; () banked
 16192  002102  6B7E               	clrf	(??___flmul+2)& (0+255),b
 16193  002104  0100               	movlb	0	; () banked
 16194  002106  6B7F               	clrf	(??___flmul+3)& (0+255),b
 16195  002108  C07E  F07F         	movff	??___flmul+2,??___flmul+3
 16196  00210C  C07D  F07E         	movff	??___flmul+1,??___flmul+2
 16197  002110  C07C  F07D         	movff	??___flmul,??___flmul+1
 16198  002114  0100               	movlb	0	; () banked
 16199  002116  6B7C               	clrf	??___flmul& (0+255),b
 16200  002118  0100               	movlb	0	; () banked
 16201  00211A  517C               	movf	??___flmul& (0+255),w,b
 16202  00211C  0100               	movlb	0	; () banked
 16203  00211E  2787               	addwf	___flmul@prod& (0+255),f,b
 16204  002120  0100               	movlb	0	; () banked
 16205  002122  517D               	movf	(??___flmul+1)& (0+255),w,b
 16206  002124  0100               	movlb	0	; () banked
 16207  002126  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16208  002128  0100               	movlb	0	; () banked
 16209  00212A  517E               	movf	(??___flmul+2)& (0+255),w,b
 16210  00212C  0100               	movlb	0	; () banked
 16211  00212E  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16212  002130  0100               	movlb	0	; () banked
 16213  002132  517F               	movf	(??___flmul+3)& (0+255),w,b
 16214  002134  0100               	movlb	0	; () banked
 16215  002136  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16216                           
 16217                           ; BSR set to: 0
 16218  002138  C082  F07C         	movff	___flmul@grs,??___flmul
 16219  00213C  C083  F07D         	movff	___flmul@grs+1,??___flmul+1
 16220  002140  C084  F07E         	movff	___flmul@grs+2,??___flmul+2
 16221  002144  C085  F07F         	movff	___flmul@grs+3,??___flmul+3
 16222  002148  0E19               	movlw	25
 16223  00214A  D006               	goto	u11720
 16224  00214C                     u11725:
 16225  00214C  0100               	movlb	0	; () banked
 16226  00214E  90D8               	bcf	status,0,c
 16227  002150  337F               	rrcf	(??___flmul+3)& (0+255),f,b
 16228  002152  337E               	rrcf	(??___flmul+2)& (0+255),f,b
 16229  002154  337D               	rrcf	(??___flmul+1)& (0+255),f,b
 16230  002156  337C               	rrcf	??___flmul& (0+255),f,b
 16231  002158                     u11720:
 16232  002158  2EE8               	decfsz	wreg,f,c
 16233  00215A  D7F8               	goto	u11725
 16234  00215C  0100               	movlb	0	; () banked
 16235  00215E  517C               	movf	??___flmul& (0+255),w,b
 16236  002160  0100               	movlb	0	; () banked
 16237  002162  2787               	addwf	___flmul@prod& (0+255),f,b
 16238  002164  0100               	movlb	0	; () banked
 16239  002166  517D               	movf	(??___flmul+1)& (0+255),w,b
 16240  002168  0100               	movlb	0	; () banked
 16241  00216A  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16242  00216C  0100               	movlb	0	; () banked
 16243  00216E  517E               	movf	(??___flmul+2)& (0+255),w,b
 16244  002170  0100               	movlb	0	; () banked
 16245  002172  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16246  002174  0100               	movlb	0	; () banked
 16247  002176  517F               	movf	(??___flmul+3)& (0+255),w,b
 16248  002178  0100               	movlb	0	; () banked
 16249  00217A  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16250                           
 16251                           ; BSR set to: 0
 16252  00217C  C084  F085         	movff	___flmul@grs+2,___flmul@grs+3
 16253  002180  C083  F084         	movff	___flmul@grs+1,___flmul@grs+2
 16254  002184  C082  F083         	movff	___flmul@grs,___flmul@grs+1
 16255  002188  0100               	movlb	0	; () banked
 16256  00218A  6B82               	clrf	___flmul@grs& (0+255),b
 16257                           
 16258                           ; BSR set to: 0
 16259  00218C  0100               	movlb	0	; () banked
 16260  00218E  5181               	movf	___flmul@aexp& (0+255),w,b
 16261  002190  C086  F07C         	movff	___flmul@bexp,??___flmul
 16262  002194  0100               	movlb	0	; () banked
 16263  002196  6B7D               	clrf	(??___flmul+1)& (0+255),b
 16264  002198  0100               	movlb	0	; () banked
 16265  00219A  277C               	addwf	??___flmul& (0+255),f,b
 16266  00219C  0E00               	movlw	0
 16267  00219E  237D               	addwfc	(??___flmul+1)& (0+255),f,b
 16268  0021A0  0E82               	movlw	130
 16269  0021A2  0100               	movlb	0	; () banked
 16270  0021A4  257C               	addwf	??___flmul& (0+255),w,b
 16271  0021A6  0100               	movlb	0	; () banked
 16272  0021A8  6F8B               	movwf	___flmul@temp& (0+255),b
 16273  0021AA  0EFF               	movlw	255
 16274  0021AC  0100               	movlb	0	; () banked
 16275  0021AE  217D               	addwfc	(??___flmul+1)& (0+255),w,b
 16276  0021B0  0100               	movlb	0	; () banked
 16277  0021B2  6F8C               	movwf	(___flmul@temp+1)& (0+255),b
 16278  0021B4  D015               	goto	l12638
 16279  0021B6                     l12632:
 16280                           
 16281                           ; BSR set to: 0
 16282  0021B6  0100               	movlb	0	; () banked
 16283  0021B8  90D8               	bcf	status,0,c
 16284  0021BA  3787               	rlcf	___flmul@prod& (0+255),f,b
 16285  0021BC  3788               	rlcf	(___flmul@prod+1)& (0+255),f,b
 16286  0021BE  3789               	rlcf	(___flmul@prod+2)& (0+255),f,b
 16287  0021C0  378A               	rlcf	(___flmul@prod+3)& (0+255),f,b
 16288                           
 16289                           ; BSR set to: 0
 16290  0021C2  0100               	movlb	0	; () banked
 16291  0021C4  AF85               	btfss	(___flmul@grs+3)& (0+255),7,b
 16292  0021C6  D002               	goto	l2652
 16293                           
 16294                           ; BSR set to: 0
 16295  0021C8  0100               	movlb	0	; () banked
 16296  0021CA  8187               	bsf	___flmul@prod& (0+255),0,b
 16297  0021CC                     l2652:
 16298                           
 16299                           ; BSR set to: 0
 16300  0021CC  0100               	movlb	0	; () banked
 16301  0021CE  90D8               	bcf	status,0,c
 16302  0021D0  3782               	rlcf	___flmul@grs& (0+255),f,b
 16303  0021D2  3783               	rlcf	(___flmul@grs+1)& (0+255),f,b
 16304  0021D4  3784               	rlcf	(___flmul@grs+2)& (0+255),f,b
 16305  0021D6  3785               	rlcf	(___flmul@grs+3)& (0+255),f,b
 16306  0021D8  0100               	movlb	0	; () banked
 16307  0021DA  078B               	decf	___flmul@temp& (0+255),f,b
 16308  0021DC  A0D8               	btfss	status,0,c
 16309  0021DE  078C               	decf	(___flmul@temp+1)& (0+255),f,b
 16310  0021E0                     l12638:
 16311                           
 16312                           ; BSR set to: 0
 16313  0021E0  0100               	movlb	0	; () banked
 16314  0021E2  AF89               	btfss	(___flmul@prod+2)& (0+255),7,b
 16315  0021E4  D7E8               	goto	l12632
 16316                           
 16317                           ; BSR set to: 0
 16318                           
 16319                           ; BSR set to: 0
 16320  0021E6  0E00               	movlw	0
 16321  0021E8  0100               	movlb	0	; () banked
 16322  0021EA  6F81               	movwf	___flmul@aexp& (0+255),b
 16323                           
 16324                           ; BSR set to: 0
 16325  0021EC  0100               	movlb	0	; () banked
 16326  0021EE  AF85               	btfss	(___flmul@grs+3)& (0+255),7,b
 16327  0021F0  D024               	goto	l2654
 16328                           
 16329                           ; BSR set to: 0
 16330  0021F2  0EFF               	movlw	255
 16331  0021F4  0100               	movlb	0	; () banked
 16332  0021F6  1582               	andwf	___flmul@grs& (0+255),w,b
 16333  0021F8  0100               	movlb	0	; () banked
 16334  0021FA  6F7C               	movwf	??___flmul& (0+255),b
 16335  0021FC  0EFF               	movlw	255
 16336  0021FE  0100               	movlb	0	; () banked
 16337  002200  1583               	andwf	(___flmul@grs+1)& (0+255),w,b
 16338  002202  0100               	movlb	0	; () banked
 16339  002204  6F7D               	movwf	(??___flmul+1)& (0+255),b
 16340  002206  0EFF               	movlw	255
 16341  002208  0100               	movlb	0	; () banked
 16342  00220A  1584               	andwf	(___flmul@grs+2)& (0+255),w,b
 16343  00220C  0100               	movlb	0	; () banked
 16344  00220E  6F7E               	movwf	(??___flmul+2)& (0+255),b
 16345  002210  0E7F               	movlw	127
 16346  002212  0100               	movlb	0	; () banked
 16347  002214  1585               	andwf	(___flmul@grs+3)& (0+255),w,b
 16348  002216  0100               	movlb	0	; () banked
 16349  002218  6F7F               	movwf	(??___flmul+3)& (0+255),b
 16350  00221A  0100               	movlb	0	; () banked
 16351  00221C  517C               	movf	??___flmul& (0+255),w,b
 16352  00221E  0100               	movlb	0	; () banked
 16353  002220  117D               	iorwf	(??___flmul+1)& (0+255),w,b
 16354  002222  0100               	movlb	0	; () banked
 16355  002224  117E               	iorwf	(??___flmul+2)& (0+255),w,b
 16356  002226  0100               	movlb	0	; () banked
 16357  002228  117F               	iorwf	(??___flmul+3)& (0+255),w,b
 16358  00222A  A4D8               	btfss	status,2,c
 16359  00222C  D003               	goto	l12648
 16360                           
 16361                           ; BSR set to: 0
 16362                           
 16363                           ; BSR set to: 0
 16364  00222E  0100               	movlb	0	; () banked
 16365  002230  A187               	btfss	___flmul@prod& (0+255),0,b
 16366  002232  D003               	goto	l2654
 16367  002234                     l12648:
 16368                           
 16369                           ; BSR set to: 0
 16370  002234  0E01               	movlw	1
 16371  002236  0100               	movlb	0	; () banked
 16372  002238  6F81               	movwf	___flmul@aexp& (0+255),b
 16373  00223A                     l2654:
 16374                           
 16375                           ; BSR set to: 0
 16376  00223A  0100               	movlb	0	; () banked
 16377  00223C  5181               	movf	___flmul@aexp& (0+255),w,b
 16378  00223E  0100               	movlb	0	; () banked
 16379  002240  B4D8               	btfsc	status,2,c
 16380  002242  D023               	goto	l12658
 16381                           
 16382                           ; BSR set to: 0
 16383  002244  0E01               	movlw	1
 16384  002246  0100               	movlb	0	; () banked
 16385  002248  2787               	addwf	___flmul@prod& (0+255),f,b
 16386  00224A  0E00               	movlw	0
 16387  00224C  2388               	addwfc	(___flmul@prod+1)& (0+255),f,b
 16388  00224E  2389               	addwfc	(___flmul@prod+2)& (0+255),f,b
 16389  002250  238A               	addwfc	(___flmul@prod+3)& (0+255),f,b
 16390                           
 16391                           ; BSR set to: 0
 16392  002252  0100               	movlb	0	; () banked
 16393  002254  A18A               	btfss	(___flmul@prod+3)& (0+255),0,b
 16394  002256  D019               	goto	l12658
 16395                           
 16396                           ; BSR set to: 0
 16397  002258  C087  F07C         	movff	___flmul@prod,??___flmul
 16398  00225C  C088  F07D         	movff	___flmul@prod+1,??___flmul+1
 16399  002260  C089  F07E         	movff	___flmul@prod+2,??___flmul+2
 16400  002264  C08A  F07F         	movff	___flmul@prod+3,??___flmul+3
 16401  002268  0100               	movlb	0	; () banked
 16402  00226A  357F               	rlcf	(??___flmul+3)& (0+255),w,b
 16403  00226C  337F               	rrcf	(??___flmul+3)& (0+255),f,b
 16404  00226E  337E               	rrcf	(??___flmul+2)& (0+255),f,b
 16405  002270  337D               	rrcf	(??___flmul+1)& (0+255),f,b
